Type,Tense,Person,Number,1st Conjugation Form,2nd Conjugation Form,3rd Conjugation Form,4th Conjugation Form,Example Sentence
Passive Indicative,Future Perfect,2nd Person,Singular,indensatus eris,indensetus eris,indensus eris,indensus eris,You will have been stuffed
Passive Indicative,Future Perfect,2nd Person,Plural,indensati eritis,indenseti eritis,indensi eritis,indensi eritis,You (pl.) will have been stuffed
Passive Indicative,Future Perfect,3rd Person,Singular,indensatus erit,indensetus erit,indensus erit,indensus erit,He/she/it will have been stuffed
Passive Indicative,Future Perfect,3rd Person,Plural,indensati erunt,indenseti erunt,indensi erunt,indensi erunt,They will have been stuffed
Active Subjunctive,Present,1st Person,Singular,indensem,indensem,indensam,indensam,I may stuff
Active Subjunctive,Present,1st Person,Plural,indensemus,indensemus,indensamus,indensamus,We may stuff
Active Subjunctive,Present,2nd Person,Singular,indenses,indenses,indensas,indensas,You may stuff
Active Subjunctive,Present,2nd Person,Plural,indensetis,indensetis,indensatis,indensatis,You (pl.) may stuff
Active Subjunctive,Present,3rd Person,Singular,indenset,indenset,indensat,indensat,He/she/it may stuff
Active Subjunctive,Present,3rd Person,Plural,indensent,indensent,indensant,indensant,They may stuff
Active Subjunctive,Imperfect,1st Person,Singular,indensarem,indenserem,indenserem,indensirem,I should stuff
Active Subjunctive,Imperfect,1st Person,Plural,indensaremus,indenseremus,indenseremus,indensiremus,We should stuff
Active Subjunctive,Imperfect,2nd Person,Singular,indensares,indenseres,indenseres,indensires,You should stuff
Active Subjunctive,Imperfect,2nd Person,Plural,indensaretis,indenseretis,indenseretis,indensiretis,You (pl.) should stuff
Active Subjunctive,Imperfect,3rd Person,Singular,indensaret,indenseret,indenseret,indensiret,He/she/it should stuff
Active Subjunctive,Imperfect,3rd Person,Plural,indensarent,indenserent,indenserent,indensirent,They should stuff
Active Subjunctive,Perfect,1st Person,Singular,indenserim,indensuerim,indenserim,indensierim,I may have stuffed
Active Subjunctive,Perfect,1st Person,Plural,indenserimus,indensuerimus,indenserimus,indensierimus,We may have stuffed
Active Subjunctive,Perfect,2nd Person,Singular,indenseris,indensueris,indenseris,indensieris,You may have stuffed
Active Subjunctive,Perfect,2nd Person,Plural,indenseritis,indensueritis,indenseritis,indensieritis,You (pl.) may have stuffed
Active Subjunctive,Perfect,3rd Person,Singular,indenserit,indensuerit,indenserit,indensierit,He/she/it may have stuffed
Active Subjunctive,Perfect,3rd Person,Plural,indenserint,indensuerint,indenserint,indensierint,They may have stuffed
Active Subjunctive,Pluperfect,1st Person,Singular,indensissem,indensuissem,indensissem,indensissem,I should have stuffed
Active Subjunctive,Pluperfect,1st Person,Plural,indensissemus,indensuissemus,indensissemus,indensissemus,We should have stuffed
Active Subjunctive,Pluperfect,2nd Person,Singular,indensisses,indensuisses,indensisses,indensisses,You would have stuffed
Active Subjunctive,Pluperfect,2nd Person,Plural,indensissetis,indensuissetis,indensissetis,indensissetis,You (pl.) would have stuffed
Active Subjunctive,Pluperfect,3rd Person,Singular,indensisset,indensuisset,indensisset,indensisset,He/she/it would have stuffed
Active Subjunctive,Pluperfect,3rd Person,Plural,indensissent,indensuissent,indensissent,indensissent,They would have stuffed
Passive Subjunctive,Present,1st Person,Singular,indenser,indenser,indensar,indensar,I may be stuffed
Passive Subjunctive,Present,1st Person,Plural,indensemur,indensemur,indensamur,indensamur,We may be stuffed
Passive Subjunctive,Present,2nd Person,Singular,indenseris,indenseris,indensaris,indensaris,You may be stuffed
Passive Subjunctive,Present,2nd Person,Plural,indensemini,indensemini,indensamini,indensamini,You (pl.) may be stuffed
Passive Subjunctive,Present,3rd Person,Singular,indensetur,indensetur,indensatur,indensatur,He/she/it may be stuffed
Passive Subjunctive,Present,3rd Person,Plural,indensentur,indensentur,indensantur,indensantur,They may be stuffed
Passive Subjunctive,Imperfect,1st Person,Singular,indensarer,indenserer,indenserer,indensirer,I should be stuffed
Passive Subjunctive,Imperfect,1st Person,Plural,indensaremur,indenseremur,indenseremur,indensiremur,We should be stuffed
Passive Subjunctive,Imperfect,2nd Person,Singular,indensareris,indensereris,indensereris,indensireris,You would be stuffed
Passive Subjunctive,Imperfect,2nd Person,Plural,indensaremini,indenseremini,indenseremini,indensiremini,You (pl.) would be stuffed
Passive Subjunctive,Imperfect,3rd Person,Singular,indensaretur,indenseretur,indenseretur,indensiretur,He/she/it would be stuffed
Passive Subjunctive,Imperfect,3rd Person,Plural,indensarentur,indenserentur,indenserentur,indensirentur,They would be stuffed
Passive Subjunctive,Perfect,1st Person,Singular,indensatus sim,indensetus sim,indensus sim,indensus sim,I may have been stuffed
Passive Subjunctive,Perfect,1st Person,Plural,indensati simus,indenseti simus,indensi simus,indensi simus,We may have been stuffed
Passive Subjunctive,Perfect,2nd Person,Singular,indensatus sis,indensetus sis,indensus sis,indensus sis,You may have been stuffed
Passive Subjunctive,Perfect,2nd Person,Plural,indensati sitis,indenseti sitis,indensi sitis,indensi sitis,You (pl.) may have been stuffed
Passive Subjunctive,Perfect,3rd Person,Singular,indensatus sit,indensetus sit,indensus sit,indensus sit,He/she/it may have been stuffed
Passive Subjunctive,Perfect,3rd Person,Plural,indensati sint,indenseti sint,indensi sint,indensi sint,They may have been stuffed
Passive Subjunctive,Pluperfect,1st Person,Singular,indensatus essem,indensetus essem,indensus essem,indensus essem,I should have been stuffed
Passive Subjunctive,Pluperfect,1st Person,Plural,indensati essemus,indenseti essemus,indensi essemus,indensi essemus,We should have been stuffed
Passive Subjunctive,Pluperfect,2nd Person,Singular,indensatus esses,indensetus esses,indensus esses,indensus esses,You would have been stuffed
Passive Subjunctive,Pluperfect,2nd Person,Plural,indensati essetis,indenseti essetis,indensi essetis,indensi essetis,You (pl.) would have been stuffed
Passive Subjunctive,Pluperfect,3rd Person,Singular,indensatus esset,indensetus esset,indensus esset,indensus esset,He/she/it would have been stuffed
Passive Subjunctive,Pluperfect,3rd Person,Plural,indensati essent,indenseti essent,indensi essent,indensi essent,They would have been stuffed
